run,fold,epoch,train_loss,val_loss,val_auc,val_f1,lr
v2_thr05,0,1,0.5760594014546907,0.6541932376463022,0.6522360628956503,0.7272727272727273,0.001
v2_thr05,0,2,0.5530033278800777,0.7264681218275383,0.6388605268531755,0.17777777777777778,0.001
v2_thr05,0,3,0.5463380872312091,0.6569092404189988,0.6873596079232184,0.711864406779661,0.001
v2_thr05,0,4,0.5406965109058505,0.709646476441948,0.6694915254237289,0.28,0.001
v2_thr05,0,5,0.5373857038631288,0.6267514015311626,0.7009393506228303,0.7471698113207547,0.001
v2_thr05,0,6,0.533700874476655,0.6287535055359798,0.7069634470083725,0.7340823970037453,0.001
v2_thr05,0,7,0.5350844483157471,0.6639853567626346,0.6833775781090462,0.6699029126213593,0.001
v2_thr05,0,8,0.536411275964299,0.7693941201736678,0.6624463957525014,0.16296296296296298,0.001
v2_thr05,0,9,0.5319490057916734,0.6187789641802584,0.7100265468654278,0.7224334600760456,0.001
v2_thr05,0,10,0.5275332207415538,0.6371633828575931,0.7146211966510109,0.7247706422018348,0.001
v2_thr05,0,11,0.5334987031752956,0.6818828345531255,0.7005309373085562,0.732484076433121,0.001
v2_thr05,0,12,0.5316527221636911,0.6514484063902898,0.7057382070655503,0.6764705882352942,0.001
v2_thr05,0,13,0.5309461035692807,0.8287357169004222,0.6753114151521339,0.064,0.001
v2_thr05,0,14,0.5323087508571493,0.622310451014125,0.7035940371656116,0.7509293680297398,0.001
v2_thr05,0,15,0.5274662145314346,0.6172960622986751,0.7098223402082908,0.7364341085271318,0.001
v2_thr05,0,16,0.5281439975572451,1.194165168116935,0.5379824382274863,0.0,0.001
v2_thr05,0,17,0.5278418224530987,0.6523770455697283,0.7047171737798652,0.65,0.001
v2_thr05,0,18,0.5244169790386211,1.1076994179493158,0.5110271594853992,0.049586776859504134,0.001
v2_thr05,0,19,0.5275311148680399,0.8083824992772952,0.7144169899938739,0.7398119122257053,0.001
v2_thr05,0,20,0.5508422086190632,0.6225791973854179,0.7097202368797223,0.7407407407407407,0.001
v2_thr05,0,21,0.5252431935664322,0.6154934944798104,0.7141106800081682,0.7445255474452555,0.001
v2_thr05,0,22,0.51946495888835,0.6117153404957026,0.7219726363079437,0.7531380753138075,0.0005
v2_thr05,0,23,0.5197941590110357,0.6074586009504783,0.7210537063508271,0.7469879518072289,0.0005
v2_thr05,0,24,0.5207999664749507,0.6777881840568277,0.7044108637941596,0.7378640776699029,0.0005
v2_thr05,0,25,0.5219200715068777,0.6095351745833212,0.7216663263222381,0.7419354838709677,0.0005
v2_thr05,0,26,0.5217510281735172,0.6453110756565682,0.7055340004084133,0.7075471698113207,0.0005
v2_thr05,0,27,0.5176899596170679,0.6091565089439278,0.7168674698795181,0.7415730337078652,0.0005
v2_thr05,0,28,0.5196670523943772,0.7859224608881556,0.6772513783949357,0.2127659574468085,0.0005
v2_thr05,0,29,0.5187157161317589,0.6071397676989807,0.7181948131509087,0.7441860465116279,0.0005
v2_thr05,0,30,0.5219387630674015,0.6190059149443213,0.7081886869511946,0.7292418772563177,0.0005
v2_thr05,0,31,0.5182025382260849,0.6055392744529307,0.7227894629364918,0.7607843137254902,0.0005
v2_thr05,0,32,0.5174714152290827,0.6047592542657805,0.7260567694506841,0.7372262773722628,0.0005
v2_thr05,0,33,0.5138924015438546,0.6406233180221633,0.7199305697365734,0.6893203883495146,0.0005
v2_thr05,0,34,0.518253587376369,0.609331837934048,0.720236879722279,0.7569721115537849,0.0005
v2_thr05,0,35,0.517886681156192,0.6285549230243436,0.7147232999795793,0.7368421052631579,0.0005
v2_thr05,0,36,0.5197298545636099,0.6158850560733928,0.7225852562793547,0.7375886524822695,0.0005
v2_thr05,0,37,0.5187647936631423,0.6394573467880932,0.7195221564222993,0.6926829268292682,0.0005
v2_thr05,0,38,0.5137994613632783,0.6255843176770566,0.7139064733510312,0.7420814479638009,0.0005
v2_thr05,0,39,0.5159417608115583,0.7813487171533688,0.6754135184807024,0.2361111111111111,0.0005
v2_thr05,0,40,0.5164684077680582,0.8944541209965796,0.6464161731672453,0.10687022900763359,0.0005
v2_thr05,0,41,0.5164729245105331,0.6059627390619534,0.7237083928936083,0.7591836734693878,0.0005
v2_thr05,0,42,0.5128605651457055,0.6452518814238742,0.7051255870941393,0.7214611872146118,0.0005
v2_thr05,0,43,0.5178225278434988,0.6748875195707255,0.693281600980192,0.6224489795918368,0.0005
v2_thr05,0,44,0.5129106473062996,0.605774846243028,0.7268735960792322,0.75,0.00025
v2_thr05,0,45,0.5159901656282504,0.6934786696932209,0.7077802736369206,0.5573770491803278,0.00025
v2_thr05,0,46,0.5118036463581478,0.6255585921937553,0.7280988360220544,0.7440273037542662,0.00025
v2_thr05,0,47,0.5121747950450726,0.6059575507889933,0.7267714927506637,0.7518248175182481,0.00025
v2_thr05,0,48,0.5129289735852361,0.5971965576285747,0.729426179293445,0.7450980392156863,0.00025
v2_thr05,0,49,0.5132092519506826,0.6239898026879154,0.7308556258934041,0.7308970099667774,0.00025
v2_thr05,0,50,0.5123947956316703,0.6988511559975088,0.7003267306514193,0.5621621621621622,0.00025
v2_thr05,0,51,0.5123204492432252,0.619633157454913,0.7239125995507454,0.7372013651877133,0.00025
v2_thr05,0,52,0.5086573370213874,0.6912267291130711,0.7115580967939555,0.5652173913043478,0.00025
v2_thr05,0,53,0.5125071631257956,0.6741673151652018,0.7111496834796814,0.5894736842105263,0.00025
v2_thr05,0,54,0.5117665798179707,0.6047153283114457,0.7257504594649785,0.7557251908396947,0.00025
v2_thr05,0,55,0.5105276634112302,0.638621059816275,0.72564835613641,0.7402597402597403,0.00025
v2_thr05,0,56,0.5159155169441287,0.6061301302554002,0.7259546661221158,0.7468879668049793,0.00025
v2_thr05,0,57,0.5100378276175748,0.6084866262787018,0.7316724525219523,0.75177304964539,0.00025
v2_thr05,0,58,0.5128604456218797,0.5990032129619846,0.7326934858076374,0.7615384615384615,0.00025
v2_thr05,0,59,0.5106087738259801,0.6507218916024735,0.7064529303655299,0.7081339712918661,0.00025
v2_thr05,0,60,0.511723076343117,0.6019935773972848,0.730038799264856,0.7540983606557377,0.00025
v2_thr05,0,61,0.5109639097014959,0.6522899528047932,0.7155401266081274,0.6798029556650246,0.00025
v2_thr05,0,62,0.5119781736595754,0.6413542358436395,0.7276904227077802,0.7450980392156863,0.00025
v2_thr05,0,63,0.5142946763843849,0.6197540890518113,0.7218705329793752,0.7207207207207207,0.00025
v2_thr05,0,64,0.5084866221892592,0.6376925985611493,0.7190116397794568,0.6730769230769231,0.00025
v2_thr05,0,65,0.5095147797698606,0.617140950255133,0.720441086379416,0.7400881057268722,0.00025
v2_thr05,0,66,0.5080487017266668,0.6071600747938773,0.7269756994078007,0.7207207207207207,0.00025
v2_thr05,0,67,0.5070159334882688,0.5951126630033426,0.7380028588931998,0.7518796992481203,0.00025
v2_thr05,0,68,0.5155746909276162,0.5970678021065632,0.7320808658362264,0.7630522088353414,0.00025
v2_thr05,0,69,0.5103277438234214,0.6023053601013487,0.7308556258934041,0.7575757575757576,0.00025
v2_thr05,0,70,0.5091698512815024,0.6108545189473167,0.7356544823361241,0.7448275862068966,0.00025
v2_thr05,0,71,0.5080762027436008,0.6031033340378187,0.7326934858076374,0.7482014388489209,0.00025
v2_thr05,0,72,0.5061056856901476,0.6146204507172998,0.7219726363079436,0.7288888888888889,0.00025
v2_thr05,0,73,0.5103429750381275,0.6216440295698631,0.7303451092505615,0.7432432432432432,0.00025
v2_thr05,0,74,0.5112767885312136,0.6303663277507421,0.7327955891362059,0.7458745874587459,0.00025
v2_thr05,0,75,0.513014969379103,0.6020128904883542,0.7276904227077803,0.7606837606837606,0.00025
v2_thr05,0,76,0.514673914580148,0.6521799552499952,0.720441086379416,0.6532663316582915,0.00025
v2_thr05,0,77,0.509907314781568,0.6077310884769876,0.7261588727792525,0.7467811158798283,0.00025
v2_thr05,0,78,0.5136235266163774,0.611924731316258,0.7313661425362467,0.7482517482517482,0.00025
v2_thr05,0,79,0.5084979384744388,0.6030116769211802,0.734633449050439,0.7581227436823105,0.000125
v2_thr05,0,80,0.5086012044913326,0.6030795514880128,0.7253420461507045,0.7421875,0.000125
v2_thr05,0,81,0.5077757922934144,0.603573732708224,0.7261588727792525,0.7457627118644068,0.000125
v2_thr05,0,82,0.5084386742104536,0.6068855162283674,0.7243210128650194,0.7345132743362832,0.000125
v2_thr05,0,83,0.5070892967932457,0.6044614564126997,0.7239125995507454,0.7394957983193278,0.000125
v2_thr05,0,84,0.5058125992982977,0.6018407665081879,0.724627322850725,0.746031746031746,0.000125
v2_thr05,0,85,0.5081806282988743,0.6095179728607634,0.7228405146007759,0.7280701754385965,0.000125
v2_thr05,0,86,0.5043264897695842,0.6149495846003442,0.7237083928936083,0.730593607305936,0.000125
v2_thr05,0,87,0.5056424044996579,0.5998073264734068,0.7319787625076577,0.7531380753138075,0.000125
v2_thr05,0,88,0.5057035429286872,0.6061175830328642,0.7263630794363896,0.7532467532467533,0.000125
v2_thr05,0,89,0.5060817931394569,0.6032403499925908,0.7243210128650194,0.7479674796747967,0.000125
v2_thr05,0,90,0.5023357386953913,0.5987020084513953,0.7287114559934654,0.75,6.25e-05
v2_thr05,0,91,0.5076149047836465,0.6055853354990186,0.7250357361649991,0.75,6.25e-05
v2_thr05,0,92,0.5084181073577968,0.6046768587027023,0.725852562793547,0.7565217391304347,6.25e-05
v2_thr05,0,93,0.5075893188214868,0.5988213173785613,0.7291198693077394,0.7538461538461538,6.25e-05
v2_thr05,0,94,0.5051055075625317,0.5986369830458912,0.729221972636308,0.752,6.25e-05
v2_thr05,0,95,0.5079604644941046,0.5984441036015601,0.729426179293445,0.7413127413127413,6.25e-05
v2_thr05,0,96,0.5067261393487505,0.5984462410656374,0.7305493159076987,0.7470817120622568,6.25e-05
v2_thr05,0,97,0.5057367221661168,0.6003242298145199,0.7274862160506432,0.7468879668049793,6.25e-05
v2_thr05,1,1,0.5707292281543359,0.6813983632557428,0.5835212133633942,0.6616541353383458,0.001
v2_thr05,1,2,0.5552166378487593,0.7067968074362077,0.6613035458085674,0.24285714285714285,0.001
v2_thr05,1,3,0.5444169955601688,0.6872683994805635,0.6931748309079729,0.389937106918239,0.001
v2_thr05,1,4,0.5489445933670776,0.946890114551753,0.6549497847919655,0.0,0.001
v2_thr05,1,5,0.5387866813673088,0.9611810427993092,0.6595613855298218,0.0,0.001
v2_thr05,1,6,0.5407860489822629,0.6425309062597171,0.6517729042836647,0.706766917293233,0.001
v2_thr05,1,7,0.5314927459706732,1.0381344562739283,0.6914326706292273,0.0,0.001
v2_thr05,1,8,0.5385016352331418,1.0172585776789271,0.6724738675958188,0.0,0.001
v2_thr05,1,9,0.5367086666555078,1.0054446263099783,0.663558106169297,0.0,0.001
v2_thr05,1,10,0.541604152140957,0.7798717840393977,0.7156179544988727,0.12598425196850394,0.001
v2_thr05,1,11,0.530532022631787,0.6676907088626084,0.6342488214798114,0.6612903225806451,0.001
v2_thr05,1,12,0.5285680724951711,0.8716742055333075,0.58782537405206,0.7412140575079872,0.001
v2_thr05,1,13,0.5339507077908243,0.7479181882753894,0.6164172986267678,0.7412140575079872,0.001
v2_thr05,1,14,0.5319040719101905,0.6427985755958368,0.6654027464644394,0.7265917602996255,0.001
v2_thr05,1,15,0.5323605884453028,0.6108649358227478,0.7104939536790326,0.6970954356846473,0.001
v2_thr05,1,16,0.5347399007571614,0.6351484327173945,0.6710391473662636,0.6808510638297872,0.001
v2_thr05,1,17,0.5291682379541423,0.63668543070703,0.7088542734166838,0.6509433962264151,0.001
v2_thr05,1,18,0.5376748095611364,1.3286174612851878,0.6592539454806312,0.0,0.001
v2_thr05,1,19,0.5275107671423973,0.7508365123426143,0.7450297192047551,0.18045112781954886,0.001
v2_thr05,1,20,0.5253323445796128,0.6044199905585294,0.7225865956138554,0.7142857142857143,0.001
v2_thr05,1,21,0.5345923444002264,0.6292959611807296,0.7340643574502972,0.6633663366336634,0.001
v2_thr05,1,22,0.5342196002274935,0.6961988643627262,0.7477966796474688,0.3443708609271523,0.001
v2_thr05,1,23,0.5308885626239324,0.6388778591630471,0.6742160278745646,0.7364620938628159,0.001
v2_thr05,1,24,0.5364614209797472,1.1696828823184493,0.6809797089567534,0.0,0.001
v2_thr05,1,25,0.5279278526100655,0.6507905134514197,0.7340643574502972,0.6091370558375635,0.001
v2_thr05,1,26,0.5242819523433897,0.6534496041672739,0.6730887476941997,0.7266187050359713,0.001
v2_thr05,1,27,0.5247100834114675,0.6497096446023058,0.7494363599098176,0.6073298429319371,0.001
v2_thr05,1,28,0.5292009886357485,0.6281701605118329,0.7029104324656693,0.7544483985765125,0.001
v2_thr05,1,29,0.5262792019751791,0.6855597187630573,0.7470793195326911,0.43636363636363634,0.001
v2_thr05,1,30,0.5260368522155043,0.6221500059858484,0.7243287558926009,0.6818181818181818,0.001
v2_thr05,1,31,0.5247991555284385,0.6063397772869661,0.7244312359089978,0.7697841726618705,0.001
v2_thr05,1,32,0.5255471831785553,0.6092771060431181,0.7100840336134454,0.6942148760330579,0.001
v2_thr05,1,33,0.5229120426463159,0.7665365086266057,0.7407255585160893,0.2463768115942029,0.001
v2_thr05,1,34,0.5282123791301261,0.6834766591959331,0.7469768395162943,0.4484848484848485,0.001
v2_thr05,1,35,0.532104355442807,0.6678215686361588,0.7530231604837057,0.5363128491620112,0.001
v2_thr05,1,36,0.5191186436352859,0.6640630124220207,0.7511785201885632,0.5333333333333333,0.001
v2_thr05,1,37,0.524366905632623,0.6453104375013664,0.7426726788276286,0.6192893401015228,0.001
v2_thr05,1,38,0.5241116662767757,0.7352674920760577,0.7564050010248002,0.3194444444444444,0.001
v2_thr05,1,39,0.5219638486545969,1.254574666568889,0.6817995490879278,0.0,0.001
v2_thr05,1,40,0.5266974388294925,0.6537090320492265,0.7470793195326911,0.5925925925925926,0.001
v2_thr05,1,41,0.525946293992753,0.7241743381936752,0.7489239598278337,0.29931972789115646,0.001
v2_thr05,1,42,0.5221093681525429,0.7316792853436067,0.7519983603197377,0.2695035460992908,0.001
v2_thr05,1,43,0.5174342541707223,0.6373940652875758,0.6778028284484525,0.7692307692307693,0.001
v2_thr05,1,44,0.52075049582551,0.609025547160438,0.738368518138963,0.6851851851851852,0.001
v2_thr05,1,45,0.519709017366931,0.5895957567205476,0.7398032383685181,0.7569721115537849,0.001
v2_thr05,1,46,0.5299128357422593,0.6623468470217576,0.7584546013527362,0.5363128491620112,0.001
v2_thr05,1,47,0.5199803013285735,0.602593419563711,0.7285304365648699,0.6896551724137931,0.001
v2_thr05,1,48,0.520394678271016,0.6692793096475933,0.7638860422217669,0.49411764705882355,0.001
v2_thr05,1,49,0.5192584512049206,0.6177445715339622,0.7618364418938305,0.6896551724137931,0.001
v2_thr05,1,50,0.5210518929763331,0.6145533068263116,0.7090592334494774,0.7049180327868853,0.001
v2_thr05,1,51,0.5176058790352435,0.5864457372409194,0.7599918015986883,0.7622950819672131,0.001
v2_thr05,1,52,0.5238751483361975,0.5964291226211472,0.7356015576962492,0.7341772151898734,0.001
v2_thr05,1,53,0.5195207535539055,0.6057850211413939,0.7354990776798525,0.6755555555555556,0.001
v2_thr05,1,54,0.5186357519662265,0.6519009889061771,0.7604017216642754,0.5652173913043478,0.001
v2_thr05,1,55,0.5223449308199115,0.7859672361345433,0.7645009223201475,0.13953488372093023,0.001
v2_thr05,1,56,0.5234677217566558,0.5948939133639359,0.7297601967616315,0.7008547008547008,0.001
v2_thr05,1,57,0.5326789638507544,0.6895055913213474,0.6976839516294322,0.740506329113924,0.001
v2_thr05,1,58,0.5224673719708083,0.6238682329358153,0.7504611600737855,0.6473429951690821,0.001
v2_thr05,1,59,0.5190239153415778,0.7494822117819715,0.747181799549088,0.32432432432432434,0.001
v2_thr05,1,60,0.5231998195853691,0.6071636427694292,0.7451321992211518,0.6883720930232559,0.001
v2_thr05,1,61,0.518023545949629,0.5828415932346932,0.7513834802213569,0.7413793103448276,0.001
v2_thr05,1,62,0.5164841321758146,0.626819902391576,0.7014757122361139,0.7758007117437722,0.001
v2_thr05,1,63,0.5199774035835014,0.6121287464502438,0.7262758762041401,0.6872246696035242,0.001
v2_thr05,1,64,0.5234572276171615,0.6652542536531515,0.7468743594998976,0.5573770491803278,0.001
v2_thr05,1,65,0.5245875844120874,0.617033977413652,0.73109243697479,0.794425087108014,0.001
v2_thr05,1,66,0.5183760805306146,0.6266313287156138,0.7591719614675139,0.6368159203980099,0.001
v2_thr05,1,67,0.5175507329175004,0.5983807364506508,0.7563025210084033,0.6792452830188679,0.0005
v2_thr05,1,68,0.5116410561580876,0.6275786641818374,0.7027054724328757,0.7942238267148014,0.0005
v2_thr05,1,69,0.5137940379434651,0.6363261374668102,0.7413404386144702,0.6169154228855721,0.0005
v2_thr05,1,70,0.5178178197580571,0.6532814728086861,0.6718589874974381,0.7552447552447552,0.0005
v2_thr05,1,71,0.5151203949407411,0.630732953844972,0.719614675138348,0.7713310580204779,0.0005
v2_thr05,1,72,0.5137845872260021,0.5930518083904514,0.7461569993851199,0.6846846846846847,0.0005
v2_thr05,1,73,0.516100732401577,0.6102780346846699,0.7608116417298626,0.6504854368932039,0.0005
v2_thr05,1,74,0.5139907686303558,0.5899584993201109,0.7405205984832958,0.7088607594936709,0.0005
v2_thr05,1,75,0.5153809498042105,0.6021482363269104,0.7514859602377536,0.6944444444444444,0.0005
v2_thr05,1,76,0.5140576820784529,0.6082107795411674,0.7718794835007174,0.6634146341463415,0.0005
v2_thr05,1,77,0.517043550127729,0.5946160809910712,0.7562000409920066,0.7090909090909091,0.0005
v2_thr05,1,78,0.5099948881588804,0.6099089769581657,0.7332445173191228,0.784452296819788,0.0005
v2_thr05,1,79,0.5208026481073157,0.5822925140608602,0.7490264398442305,0.7729083665338645,0.0005
v2_thr05,1,80,0.5190043971008026,0.6316812074006494,0.7116212338593975,0.7785714285714286,0.0005
v2_thr05,1,81,0.5157435927982381,0.5898323818225766,0.7713670834187334,0.7096774193548387,0.0005
v2_thr05,1,82,0.5139772881775858,0.6732686977481368,0.7676778028284484,0.5202312138728323,0.0005
v2_thr05,1,83,0.5136644995935988,0.6717341551140174,0.7705472432875589,0.5310734463276836,0.0005
v2_thr05,1,84,0.5152958881309815,0.6892797958791552,0.7662430825988933,0.49101796407185627,0.0005
v2_thr05,1,85,0.5135065080203188,0.5943518111954874,0.7339618774339003,0.7674418604651163,0.0005
v2_thr05,1,86,0.5136573083482506,0.6179424589546165,0.7478991596638656,0.6571428571428571,0.0005
v2_thr05,1,87,0.511592413971271,0.610321770853071,0.7109038737446198,0.7686567164179104,0.0005
v2_thr05,1,88,0.5140219017823957,0.5840086296423158,0.747079319532691,0.7428571428571429,0.00025
v2_thr05,1,89,0.5099894335213312,0.5954319825812951,0.7343717974994877,0.7637795275590551,0.00025
v2_thr05,1,90,0.5109382139661381,0.587380916918095,0.7623488419758148,0.7207207207207207,0.00025
v2_thr05,1,91,0.5094936476166876,0.6034970924035826,0.7629637220741955,0.6602870813397129,0.00025
v2_thr05,1,92,0.5099887108739888,0.5898289514418266,0.7387784382045501,0.7398373983739838,0.00025
v2_thr05,1,93,0.5111188784228571,0.5941811794072241,0.7616314818610371,0.6883720930232559,0.00025
v2_thr05,1,94,0.5083086841339172,0.5873304789339132,0.7576347612215618,0.7058823529411765,0.00025
v2_thr05,1,95,0.5088649111142154,0.5849496784494884,0.7708546833367493,0.7064220183486238,0.00025
v2_thr05,1,96,0.513611585714362,0.6141329309833583,0.7168477146956344,0.7835820895522388,0.00025
v2_thr05,1,97,0.5088354583990186,0.6002313794188239,0.7687026029924166,0.6602870813397129,0.00025
v2_thr05,1,98,0.5131048129751898,0.6077043571282382,0.7722894035663046,0.6467661691542289,0.00025
v2_thr05,1,99,0.5130422509282748,0.5945431533737562,0.767472842795655,0.6729857819905213,0.00025
v2_thr05,1,100,0.5112729296940088,0.6106628873454991,0.7662430825988933,0.6372549019607843,0.00025
v2_thr05,1,101,0.509033713093324,0.5819909892865082,0.755995080959213,0.7224669603524229,0.00025
v2_thr05,1,102,0.5103060101980479,0.6021209356203601,0.7714695634351303,0.6634615384615384,0.00025
v2_thr05,1,103,0.5092357714236988,0.5901192669844746,0.7624513219922116,0.7004608294930875,0.00025
v2_thr05,1,104,0.5096901003058374,0.5737290714510638,0.7698298831727813,0.7543859649122807,0.00025
v2_thr05,1,105,0.5057246039704262,0.5844551461253,0.7492313998770239,0.7074235807860262,0.00025
v2_thr05,1,106,0.5097244940206683,0.6033679667990006,0.7745439639270343,0.6731707317073171,0.00025
v2_thr05,1,107,0.511389639677452,0.5901316125594561,0.7666530026644804,0.6666666666666666,0.00025
v2_thr05,1,108,0.5135447417525943,0.5702396743926242,0.7655257224841157,0.782258064516129,0.00025
v2_thr05,1,109,0.5101296955698293,0.6259840139702185,0.7764910842385735,0.6256410256410256,0.00025
v2_thr05,1,110,0.5089992216101004,0.5858763177596514,0.7466693994671039,0.6982758620689655,0.00025
v2_thr05,1,111,0.5125609627132784,0.5769443511962891,0.7616314818610371,0.7359307359307359,0.00025
v2_thr05,1,112,0.509057830878277,0.5764128746677987,0.7643984423037508,0.7445887445887446,0.00025
v2_thr05,1,113,0.5084748562743188,0.5903129530190235,0.7699323631891782,0.6729857819905213,0.00025
v2_thr05,1,114,0.5063287030738388,0.5782671805044904,0.7535355605656897,0.7186147186147186,0.00025
v2_thr05,1,115,0.5059605318931707,0.6062344176259207,0.7192047550727608,0.7559055118110236,0.00025
v2_thr05,1,116,0.5058068406089105,0.5811118533955285,0.7527157204345153,0.721030042918455,0.00025
