run,fold,epoch,train_loss,val_loss,val_auc,val_f1,lr
v2_thr05,1,117,0.5044688473118956,0.5831085935753969,0.7584546013527361,0.7027027027027027,0.00025
v2_thr05,1,118,0.5108188855721433,0.6010564832545039,0.7394957983193277,0.6755555555555556,0.00025
v2_thr05,1,119,0.5089883960016799,0.5789900988488648,0.7604017216642754,0.74235807860262,0.00025
v2_thr05,1,120,0.5103065513841081,0.6180558180927638,0.7157204345152695,0.7737226277372263,0.00025
v2_thr05,1,121,0.5097144114520326,0.5853700400584966,0.752818200450912,0.7136563876651982,0.000125
v2_thr05,1,122,0.5121194577154194,0.5996046279793354,0.7698298831727813,0.6473429951690821,0.000125
v2_thr05,1,123,0.5100802086169194,0.5812530256622467,0.7692150030744005,0.7321428571428571,0.000125
v2_thr05,1,124,0.5103212353579287,0.5806602601388201,0.7656282025005124,0.7207207207207207,0.000125
v2_thr05,1,125,0.5088614272568031,0.5885903372693417,0.7651158024185284,0.6883720930232559,0.000125
v2_thr05,1,126,0.5044290298365037,0.584640244346353,0.7647058823529412,0.7004608294930875,0.000125
v2_thr05,1,127,0.5055283557037146,0.5786204931154773,0.7540479606476738,0.717948717948718,0.000125
v2_thr05,1,128,0.5078007110714807,0.5840759965317759,0.7432875589260095,0.7172995780590717,0.000125
v2_thr05,1,129,0.5079778376753747,0.6228998525818782,0.7733142037302726,0.6224489795918368,0.000125
v2_thr05,1,130,0.5069984508483371,0.5775621898138701,0.7659356425497027,0.7354260089686099,0.000125
v2_thr05,1,131,0.5065916571160001,0.5809365267777324,0.7631686821069891,0.7090909090909091,0.000125
v2_thr05,1,132,0.5060673914358295,0.5752546490721442,0.7611190817790531,0.7435897435897436,6.25e-05
v2_thr05,1,133,0.5060252786835978,0.5751411214989809,0.7655257224841155,0.7336244541484717,6.25e-05
v2_thr05,1,134,0.5054376783503077,0.5793577379255153,0.7608116417298627,0.7192982456140351,6.25e-05
v2_thr05,1,135,0.5032830809225822,0.5755982138031158,0.761631481861037,0.7304347826086957,6.25e-05
v2_thr05,1,136,0.5054947316069925,0.5761160138827651,0.7546628407460545,0.7489711934156379,6.25e-05
v2_thr05,1,137,0.5064183336763709,0.5786533260819924,0.7625538020086083,0.7224669603524229,6.25e-05
v2_thr05,1,138,0.5038375976112923,0.5794454830795971,0.7591719614675139,0.7272727272727273,6.25e-05
v2_thr05,1,139,0.5074830033481383,0.59244673524923,0.7664480426316868,0.676056338028169,6.25e-05
v2_thr05,2,1,0.5597282421096124,0.6359418090896227,0.6970690715310515,0.7338129496402878,0.001
v2_thr05,2,2,0.547746969821061,0.6248315388883524,0.7176675548268089,0.7315175097276264,0.001
v2_thr05,2,3,0.5374467784150609,0.6335282823932704,0.6948145111703217,0.7148014440433214,0.001
v2_thr05,2,4,0.5310984806943171,0.6046956071806191,0.7232014757122361,0.7320754716981132,0.001
v2_thr05,2,5,0.5332629715232547,0.7086937463105615,0.7297601967616315,0.43902439024390244,0.001
v2_thr05,2,6,0.5249010821969864,0.610125740962242,0.7265833162533306,0.744,0.001
v2_thr05,2,7,0.5273227112117103,1.0342736600050286,0.5927444148391063,0.1111111111111111,0.001
v2_thr05,2,8,0.5281965636640866,0.5890936163527456,0.7521008403361344,0.7542372881355932,0.001
v2_thr05,2,9,0.5215561277738452,0.5914225412245414,0.7394957983193278,0.7555555555555555,0.001
v2_thr05,2,10,0.5169770106896038,0.6674524492292262,0.7529206804673089,0.6326530612244898,0.001
v2_thr05,2,11,0.5215099453663973,0.685742779157648,0.7137733142037304,0.74375,0.001
v2_thr05,2,12,0.5207840772501292,0.8796135252387962,0.7068046730887477,0.0,0.001
v2_thr05,2,13,0.5175415679039196,0.875000208764527,0.6881533101045296,0.19548872180451127,0.001
v2_thr05,2,14,0.5172362272531816,0.6317503606502096,0.7588645214183235,0.6798029556650246,0.001
v2_thr05,2,15,0.5236520330268454,0.9155802465789947,0.7365238778438205,0.04918032786885246,0.001
v2_thr05,2,16,0.5164801288877754,0.6149561250980814,0.7248411559745849,0.6635514018691588,0.001
v2_thr05,2,17,0.5133624548647838,0.614037191096823,0.7589670014347203,0.6666666666666666,0.001
v2_thr05,2,18,0.5079801005025443,0.648077395424914,0.7470793195326911,0.6428571428571429,0.001
v2_thr05,2,19,0.5262434462129598,0.7351091014805125,0.7031153924984628,0.36129032258064514,0.001
v2_thr05,2,20,0.5177624610923526,0.6098839062363354,0.7496413199426112,0.7357859531772575,0.001
v2_thr05,2,21,0.5172282860482483,0.6602655999102995,0.7189997950399672,0.7344262295081967,0.001
v2_thr05,2,22,0.5138903663886044,0.7351222773689535,0.7208444353351097,0.4883720930232558,0.001
v2_thr05,2,23,0.5112884793768038,0.709344688339613,0.7165402746464439,0.4727272727272727,0.001
v2_thr05,2,24,0.5118543471069638,0.5856064042048668,0.7584546013527362,0.7794117647058824,0.001
v2_thr05,2,25,0.5131290103640594,0.6804878604945852,0.6656077064972331,0.6078431372549019,0.001
v2_thr05,2,26,0.512964699178174,1.00846130219265,0.6331215412994466,0.1925925925925926,0.001
v2_thr05,2,27,0.5129768630864857,0.9422273019059973,0.7095716335314614,0.0,0.001
v2_thr05,2,28,0.5104684413475432,0.6190289597013103,0.7151055544168887,0.7655172413793103,0.001
v2_thr05,2,29,0.5060643570509099,0.5880708243716416,0.734679237548678,0.7468879668049793,0.0005
v2_thr05,2,30,0.5038722008597777,0.5794737327158155,0.7681902029104325,0.7256637168141593,0.0005
v2_thr05,2,31,0.508305745053522,0.6265834931710467,0.7282229965156795,0.6634615384615384,0.0005
v2_thr05,2,32,0.5094352320242893,0.6124693789885411,0.7384709981553598,0.6504854368932039,0.0005
v2_thr05,2,33,0.506895171620915,0.6395956888720764,0.746566919450707,0.6395939086294417,0.0005
v2_thr05,2,34,0.5088927496811121,0.6222795408163497,0.7515884402541504,0.7260726072607261,0.0005
v2_thr05,2,35,0.50170934913236,0.5899094396562719,0.7663455626152899,0.6893203883495146,0.0005
v2_thr05,2,36,0.5037757442148506,0.5941133760101166,0.7593769215003074,0.6883720930232559,0.0005
v2_thr05,2,37,0.5078988578514562,0.5980414727433997,0.7637835622053699,0.7,0.0005
v2_thr05,2,38,0.5029333784271985,0.5780993361971272,0.7538430006148801,0.7569721115537849,0.0005
v2_thr05,2,39,0.5040723528375517,0.6767326611191479,0.7206394753023161,0.6282722513089005,0.0005
v2_thr05,2,40,0.5053596693953613,0.7097818554930426,0.7535355605656897,0.5901639344262295,0.0005
v2_thr05,2,41,0.5023858004373317,0.5775694348918858,0.7652182824349253,0.7542372881355932,0.0005
v2_thr05,2,42,0.4998329033323202,0.5834584686886611,0.7659356425497029,0.72,0.00025
v2_thr05,2,43,0.5011882773594785,0.5696615295030585,0.7708546833367492,0.7692307692307693,0.00025
v2_thr05,2,44,0.4988107469748696,0.6271817648588721,0.75128100020496,0.6326530612244898,0.00025
v2_thr05,2,45,0.5014154302413356,0.6189886112118241,0.7463619594179134,0.6470588235294118,0.00025
v2_thr05,2,46,0.49801404631337054,0.586915163258415,0.7633736421397828,0.7769784172661871,0.00025
v2_thr05,2,47,0.4995679254582186,0.5725118841104839,0.7660381225660997,0.7654320987654321,0.00025
v2_thr05,2,48,0.497298621407914,0.5935909427813629,0.7674728427956548,0.6829268292682927,0.00025
v2_thr05,2,49,0.5046346104239411,0.5711795180591185,0.7653207624513219,0.7692307692307693,0.00025
v2_thr05,2,50,0.5014793536803548,0.6277205528904549,0.7417503586800573,0.6395939086294417,0.00025
v2_thr05,2,51,0.49910143589176625,0.5931659243000087,0.753330600532896,0.6857142857142857,0.00025
v2_thr05,2,52,0.49678013580560476,0.5825988333023603,0.7656282025005126,0.7272727272727273,0.00025
v2_thr05,2,53,0.4964129550475873,0.6022559825460709,0.7529206804673089,0.6761904761904762,0.00025
v2_thr05,2,54,0.4992500891681292,0.6159955494439424,0.7550727608116418,0.6502463054187192,0.00025
v2_thr05,2,55,0.49596547535247937,0.5944107112599842,0.764808362369338,0.6796116504854369,0.000125
v2_thr05,2,56,0.4934850934050853,0.6124765291735901,0.7532281205164992,0.6534653465346535,0.000125
v2_thr05,2,57,0.497481452233978,0.5920852547261253,0.7664480426316869,0.6794258373205742,0.000125
v2_thr05,2,58,0.49500141216142196,0.5718990487245778,0.7671654027464645,0.7723577235772358,0.000125
v2_thr05,2,59,0.497009791401047,0.5772598015135201,0.7669604427136709,0.7445887445887446,0.000125
v2_thr05,2,60,0.49567696758813784,0.6027041501666776,0.7546628407460545,0.6763285024154589,0.000125
v2_thr05,2,61,0.49525228895004525,0.5754854002995278,0.7673703627792581,0.7542372881355932,0.000125
v2_thr05,2,62,0.4966343837342141,0.5933030185414784,0.7592744414839107,0.6981132075471698,0.000125
v2_thr05,2,63,0.49490889752236183,0.5881718830089664,0.7651158024185284,0.7069767441860465,0.000125
v2_thr05,2,64,0.4957851705156929,0.5829613813713416,0.763271162123386,0.7232142857142857,0.000125
v2_thr05,2,65,0.49488777939226924,0.5778699538007898,0.7646034023365443,0.7803030303030303,0.000125
v2_thr05,2,66,0.49519279321349285,0.5966002763207279,0.760606681697069,0.6919431279620853,6.25e-05
v2_thr05,2,67,0.49472895450726245,0.5726782030134059,0.7669604427136709,0.759493670886076,6.25e-05
v2_thr05,2,68,0.49319394133336314,0.5912104791669703,0.763271162123386,0.6981132075471698,6.25e-05
v2_thr05,2,69,0.49578124955755215,0.5785087376684692,0.766857962697274,0.7413793103448276,6.25e-05
v2_thr05,2,70,0.4944007327762107,0.5787039657137287,0.7634761221561797,0.7280701754385965,6.25e-05
v2_thr05,2,71,0.4943340703805707,0.5921893190981736,0.7593769215003076,0.7009345794392523,6.25e-05
v2_thr05,2,72,0.49541158789380557,0.5720539425142962,0.7680877228940357,0.7615062761506276,6.25e-05
v2_thr05,2,73,0.4935814766581895,0.5751707826680805,0.7671654027464644,0.75,6.25e-05
v2_thr05,3,1,0.5635217156896273,0.7018070126054299,0.5878088625689198,0.7181208053691275,0.001
v2_thr05,3,2,0.5453446559830584,0.661238124714562,0.6350827036961404,0.7111111111111111,0.001
v2_thr05,3,3,0.5432958518055077,0.6834362300474253,0.6227792526036349,0.6827309236947792,0.001
v2_thr05,3,4,0.5390863233165707,0.668415430173352,0.6354911170104146,0.7285223367697594,0.001
v2_thr05,3,5,0.5329742114238035,0.7272786263802752,0.608025321625485,0.7235494880546075,0.001
v2_thr05,3,6,0.5430003655501535,0.7913134797888609,0.644782519910149,0.20437956204379562,0.001
v2_thr05,3,7,0.5318337391885177,0.8045717780269793,0.6169083112109454,0.16541353383458646,0.001
v2_thr05,3,8,0.5298584838952666,0.7474297006331866,0.6630590157239126,0.33557046979865773,0.001
v2_thr05,3,9,0.526898205908824,0.9930050503555222,0.6371247702675107,0.016666666666666666,0.001
v2_thr05,3,10,0.5305490032859762,0.6486477092723941,0.6560138860526854,0.7333333333333333,0.001
v2_thr05,3,11,0.5286584102625587,0.6272955866002324,0.6913416377373902,0.7230769230769231,0.001
v2_thr05,3,12,0.5287179897141582,0.6332365363391478,0.6770471717377986,0.6887966804979253,0.001
v2_thr05,3,13,0.5214477434413923,0.6273904487268248,0.6949152542372882,0.7309236947791165,0.001
v2_thr05,3,14,0.524780829572929,0.7185389105953387,0.6920563610373699,0.3333333333333333,0.001
v2_thr05,3,15,0.5245740783445026,0.6607479384882533,0.6675515621809271,0.75,0.001
v2_thr05,3,16,0.5217854049587082,0.6653722411957547,0.6726567286093527,0.5858585858585859,0.001
v2_thr05,3,17,0.5195832612853897,1.1867990351434965,0.5890341025117418,0.08,0.001
v2_thr05,3,18,0.5206780158677294,0.7534807831493776,0.6603022258525628,0.33986928104575165,0.001
v2_thr05,3,19,0.5215290800548815,0.6448163559187704,0.6763324484378191,0.7368421052631579,0.001
v2_thr05,3,20,0.5232733841101608,0.647238838138865,0.6691852154380232,0.7330960854092526,0.001
v2_thr05,3,21,0.5225484537743097,0.6589885208737197,0.6730651419236268,0.7298245614035088,0.001
v2_thr05,3,22,0.5211447665896692,0.7107010457053113,0.6658158055952624,0.48863636363636365,0.001
v2_thr05,3,23,0.5181487264448813,0.7449312731994325,0.6660200122523995,0.4,0.001
v2_thr05,3,24,0.5184372347142868,0.7048107877892641,0.6638758423524607,0.4659090909090909,0.001
v2_thr05,3,25,0.5192175004729487,0.6476714124727012,0.6857259546661221,0.6727272727272727,0.0005
v2_thr05,3,26,0.5124654607529799,0.7200493551605377,0.6564222993669594,0.4772727272727273,0.0005
v2_thr05,3,27,0.5142547821851942,0.6300064532911006,0.6825607514804982,0.7020408163265306,0.0005
v2_thr05,3,28,0.5177825083841548,0.6245714633619014,0.6976720441086379,0.7058823529411765,0.0005
v2_thr05,3,29,0.5161377360196441,0.6208168214826442,0.6960383908515417,0.7258064516129032,0.0005
v2_thr05,3,30,0.5132930670031763,0.6239808898660081,0.6995099040228712,0.6896551724137931,0.0005
v2_thr05,3,31,0.5150126758275426,0.6325797916051761,0.6883806412089034,0.6956521739130435,0.0005
v2_thr05,3,32,0.5145124032019731,0.6593660169572972,0.6843986113947316,0.7449664429530202,0.0005
v2_thr05,3,33,0.5085760939519309,0.621646551350456,0.6950173575658566,0.7181467181467182,0.0005
v2_thr05,3,34,0.5141949135620272,0.7919004734475814,0.6767408617520931,0.21897810218978103,0.0005
v2_thr05,3,35,0.5131328480943436,0.71929934487414,0.6496834796814377,0.7322033898305085,0.0005
v2_thr05,3,36,0.5221129301771757,0.6749936976836095,0.6790892383091689,0.7593220338983051,0.0005
v2_thr05,3,37,0.5088135411534033,0.6288048734712364,0.7107412701654074,0.669683257918552,0.0005
v2_thr05,3,38,0.5082818239351149,0.6528780638281979,0.7047171737798652,0.6570048309178744,0.0005
v2_thr05,3,39,0.5083350593155423,0.6195342505156104,0.6994078006943026,0.7196652719665272,0.0005
v2_thr05,3,40,0.513302186042437,0.6302614520438274,0.6909332244231162,0.6949152542372882,0.0005
v2_thr05,3,41,0.5097546023308498,0.6261228162850907,0.6908311210945476,0.7196969696969697,0.0005
v2_thr05,3,42,0.5096348156933206,0.6697407338156629,0.6828670614662038,0.7551020408163265,0.0005
v2_thr05,3,43,0.5100150050723071,0.6367817684192563,0.6874617112517867,0.7455197132616488,0.0005
v2_thr05,3,44,0.5068779470421937,0.6214931402633439,0.7010414539513988,0.7563636363636363,0.0005
v2_thr05,3,45,0.511772893853682,0.650856767720844,0.7017561772513784,0.6310679611650486,0.0005
v2_thr05,3,46,0.5068295176921703,0.6491771669530156,0.6888911578517459,0.663594470046083,0.0005
v2_thr05,3,47,0.5062937729702264,0.8492851636896086,0.6590769859097406,0.2446043165467626,0.0005
v2_thr05,3,48,0.5118299304181956,0.6830509812084596,0.7012456606085359,0.5894736842105263,0.0005
v2_thr05,3,49,0.507839383370847,0.6227089991023884,0.6961404941801103,0.7279693486590039,0.00025
v2_thr05,3,50,0.5092433040506601,0.7093398820108442,0.6838880947518889,0.5056179775280899,0.00025
v2_thr05,3,51,0.5078893002181565,0.6294695109277222,0.7073718603226465,0.6844444444444444,0.00025
v2_thr05,3,52,0.5085858840934002,0.6148986768959767,0.7092097202368798,0.7,0.00025
v2_thr05,3,53,0.5074514744570888,0.6097969368322572,0.7085971002654686,0.7372549019607844,0.00025
v2_thr05,3,54,0.506394310292963,0.6244550676488164,0.7037982438227487,0.672645739910314,0.00025
v2_thr05,3,55,0.5076681139284781,0.7078707490987446,0.6900142944659996,0.5414364640883977,0.00025
v2_thr05,3,56,0.50788572079687,0.6117025014772937,0.7049213804370023,0.7301587301587301,0.00025
v2_thr05,3,57,0.5060133782128667,0.6776043194443432,0.6976720441086379,0.5876288659793815,0.00025
v2_thr05,3,58,0.5093983676814865,0.6470223137395299,0.6902185011231365,0.7464788732394366,0.00025
v2_thr05,3,59,0.5034124886842939,0.6390992871564419,0.7000204206657138,0.6448598130841121,0.00025
v2_thr05,3,60,0.5043748738686104,0.6147490544105644,0.7069634470083724,0.6919831223628692,0.000125
v2_thr05,3,61,0.5065295154160062,0.6216315274214863,0.7037982438227487,0.7545787545787546,0.000125
v2_thr05,3,62,0.5021692440044692,0.6136184996040306,0.7107412701654073,0.7083333333333334,0.000125
v2_thr05,3,63,0.501302875146296,0.6179268988803844,0.7032877271799061,0.70042194092827,0.000125
v2_thr05,3,64,0.5054865074597679,0.6365610473784641,0.6999183173371453,0.6697247706422018,0.000125
v2_thr05,3,65,0.5042269879359562,0.6185572443909906,0.7082907902797632,0.6724890829694323,0.000125
v2_thr05,3,66,0.5043592534710527,0.6155420085090902,0.7046150704512967,0.7131147540983607,0.000125
v2_thr05,3,67,0.5047545973571617,0.6179341653093177,0.7094139268940167,0.6866952789699571,0.000125
v2_thr05,4,1,0.5619083307748939,0.8113195552161677,0.6591790892383093,0.0,0.001
v2_thr05,4,2,0.545317345218625,0.8344121050478807,0.6712272820093935,0.03333333333333333,0.001
v2_thr05,4,3,0.5333059987410091,0.639766199671807,0.6764345517663876,0.725925925925926,0.001
v2_thr05,4,4,0.5436626433907159,0.651037866203346,0.6939963242801714,0.6788990825688074,0.001
v2_thr05,4,5,0.5412377543315318,1.065289089335731,0.5683071268123341,0.0,0.001
v2_thr05,4,6,0.5359505726080158,0.6533449348525622,0.6423320400245048,0.6937269372693727,0.001
v2_thr05,4,7,0.5311489026659612,0.6607020577388023,0.6485603430671839,0.7137546468401487,0.001
v2_thr05,4,8,0.5395290649419091,0.6653859105276231,0.6904227077802737,0.6039603960396039,0.001
v2_thr05,4,9,0.5354831420893409,0.7878492459728943,0.6810292015519704,0.23529411764705882,0.001
v2_thr05,4,10,0.5304524109736478,1.045013816795539,0.6497855830100061,0.0,0.001
v2_thr05,4,11,0.5281701235653855,0.6760728133851616,0.7040024504798856,0.59375,0.001
v2_thr05,4,12,0.5249993929963539,0.6458895621608146,0.7047171737798652,0.6572769953051644,0.001
v2_thr05,4,13,0.5204051782251032,0.6245382887807058,0.6939963242801714,0.6982758620689655,0.001
v2_thr05,4,14,0.522840109881282,0.6549009754883116,0.7121707167653665,0.6224489795918368,0.001
v2_thr05,4,15,0.5304020901974978,0.6436899716581278,0.6762303451092505,0.7424749163879598,0.001
v2_thr05,4,16,0.5220589598997616,0.6348792308598609,0.6835817847661835,0.708171206225681,0.001
v2_thr05,4,17,0.5197163316926973,0.6371226880087781,0.7053297937512762,0.6923076923076923,0.001
v2_thr05,4,18,0.5193472849254239,0.646260826148797,0.7004288339799878,0.7372262773722628,0.001
v2_thr05,4,19,0.5240434224869539,0.6261634447088289,0.6904227077802736,0.6896551724137931,0.001
v2_thr05,4,20,0.5250183901175045,0.6388425494900983,0.6973657341229323,0.7422680412371134,0.001
v2_thr05,4,21,0.5159087324603371,0.8821281817421984,0.6503982029814172,0.18045112781954886,0.001
v2_thr05,4,22,0.515880791395117,0.8313371126924581,0.6964468041658158,0.2857142857142857,0.001
v2_thr05,4,23,0.5235248016347366,0.6653789857133704,0.7121707167653665,0.5957446808510638,0.001
v2_thr05,4,24,0.5152225886685986,0.6237095505443971,0.7141106800081684,0.6905829596412556,0.001
v2_thr05,4,25,0.5211854780285975,0.7279295992495408,0.7191137431080252,0.41025641025641024,0.001
v2_thr05,4,26,0.5209191030902897,0.6192488172161046,0.7134980600367572,0.6933333333333334,0.001
v2_thr05,4,27,0.5166086170082561,0.6061067296497857,0.7215642229936696,0.7301587301587301,0.001
v2_thr05,4,28,0.5159580275442562,0.6336785904803679,0.6907290177659792,0.7185185185185186,0.001
v2_thr05,4,29,0.5114170692088524,0.9838805222392675,0.6721462119665103,0.0,0.001
v2_thr05,4,30,0.5219978683338433,0.7140824308442832,0.7004288339799877,0.3821656050955414,0.001
v2_thr05,4,31,0.5128508811466305,0.6921006316569314,0.6575454359812131,0.6891385767790262,0.001
v2_thr05,4,32,0.515081617869895,0.6466682870589678,0.7134980600367571,0.63,0.001
v2_thr05,4,33,0.5134312615243748,0.6702746016469168,0.7248315295078619,0.6073298429319371,0.001
v2_thr05,4,34,0.5145125310534123,0.7713694406386039,0.6582601592811925,0.35064935064935066,0.001
v2_thr05,4,35,0.5150118199404597,0.6266047397063146,0.7029814171942007,0.7213114754098361,0.001
v2_thr05,4,36,0.5134689260031929,0.6419480546789976,0.6712272820093935,0.7137546468401487,0.001
v2_thr05,4,37,0.518630189457761,0.7165211492509984,0.7104349601797019,0.46987951807228917,0.001
v2_thr05,4,38,0.5145958872063507,0.6066767849139313,0.7230957729221973,0.762589928057554,0.001
v2_thr05,4,39,0.5163587970767164,0.5984328303171035,0.7312640392076781,0.703862660944206,0.001
v2_thr05,4,40,0.5082813040967147,0.6343696437664886,0.71605064325097,0.6728971962616822,0.001
v2_thr05,4,41,0.5220866031512644,0.6418231897686252,0.7078823769654891,0.6570048309178744,0.001
v2_thr05,4,42,0.5184947073145365,0.6892763370305152,0.7205431897079845,0.5146198830409356,0.001
v2_thr05,4,43,0.517600492035777,0.6076542821096543,0.7288135593220338,0.6851851851851852,0.001
v2_thr05,4,44,0.5186907694084154,1.0780355206769496,0.6394731468245864,0.08064516129032258,0.001
v2_thr05,4,45,0.5141099031968779,0.8856418903787338,0.6982846640800491,0.16923076923076924,0.001
v2_thr05,4,46,0.5136353844917512,0.8434413274129232,0.7139064733510312,0.2608695652173913,0.001
v2_thr05,4,47,0.515934112830405,0.672107611129533,0.7349397590361445,0.5882352941176471,0.001
v2_thr05,4,48,0.5089682265199551,0.6397533843766398,0.7115580967939554,0.7508532423208191,0.001
v2_thr05,4,49,0.5103483544711698,0.5996223468685624,0.7377986522360629,0.70995670995671,0.001
v2_thr05,4,50,0.5078804225829447,0.7875156236525199,0.7169695732080865,0.3108108108108108,0.001
v2_thr05,4,51,0.5087302005563343,0.5990860260541166,0.7366755156218092,0.7130434782608696,0.001
