run,fold,epoch,train_loss,val_loss,val_auc,val_f1,lr
v2_thr05,4,52,0.5083598650612186,0.6951999806646091,0.6900142944659997,0.7392739273927392,0.001
v2_thr05,4,53,0.5092232249323638,0.6287596308769872,0.7037982438227486,0.6982758620689655,0.001
v2_thr05,4,54,0.5137238926753428,0.6429709818825793,0.7316724525219521,0.6534653465346535,0.001
v2_thr05,4,55,0.5131125121732588,0.6122189042580068,0.7228915662650602,0.7355371900826446,0.001
v2_thr05,4,56,0.5139677716265244,0.71508000027481,0.7325913824790687,0.4878048780487805,0.001
v2_thr05,4,57,0.5088676736937257,0.7129826189866707,0.7301409025934246,0.547486033519553,0.001
v2_thr05,4,58,0.5178944626151991,0.5964667049806509,0.7332040024504799,0.7555555555555555,0.001
v2_thr05,4,59,0.5127706289919902,0.7169001754836657,0.7253420461507045,0.5232558139534884,0.001
v2_thr05,4,60,0.5129934044420614,0.6911153579825786,0.7264651827649582,0.5423728813559322,0.001
v2_thr05,4,61,0.5066177836620954,0.5945457392071017,0.7349397590361446,0.7213114754098361,0.0005
v2_thr05,4,62,0.5031785520811701,0.597565631961348,0.7318766591790892,0.725,0.0005
v2_thr05,4,63,0.5038717669845675,0.605038059291555,0.7221768429650807,0.7322834645669292,0.0005
v2_thr05,4,64,0.5075584130463155,0.825048565271482,0.6839901980804575,0.2916666666666667,0.0005
v2_thr05,4,65,0.5095623498013233,0.7259333050666164,0.7241168062078824,0.4539877300613497,0.0005
v2_thr05,4,66,0.5056067932469145,0.615313143279422,0.7195221564222992,0.7472527472527473,0.0005
v2_thr05,4,67,0.5064233668240177,0.7068013528093177,0.719828466408005,0.5524861878453039,0.0005
v2_thr05,4,68,0.5069599941451436,0.5939517709153208,0.7366755156218092,0.7196652719665272,0.0005
v2_thr05,4,69,0.5029453451897432,0.6936877995581177,0.7228915662650602,0.5666666666666667,0.0005
v2_thr05,4,70,0.5034671843785183,0.6093155210884056,0.7425975086787829,0.6698113207547169,0.0005
v2_thr05,4,71,0.5046829424130687,0.600990850534012,0.7370839289360833,0.6960352422907489,0.0005
v2_thr05,4,72,0.506208243395197,0.6202539306374925,0.7376965489074944,0.6794258373205742,0.0005
v2_thr05,4,73,0.5101090367942368,0.6670470166562209,0.7235041862364714,0.6153846153846154,0.0005
v2_thr05,4,74,0.5055464136370037,0.5975766680133876,0.7314682458648152,0.7309236947791165,0.0005
v2_thr05,4,75,0.4986942136539097,0.6742291640286422,0.7311619358791097,0.6105263157894737,0.0005
v2_thr05,4,76,0.5040110245425587,0.6173961933572494,0.7414743720645293,0.6728971962616822,0.0005
v2_thr05,4,77,0.5025175545358072,0.7054669109743033,0.7245252195221565,0.5604395604395604,0.0005
v2_thr05,4,78,0.5056891192032289,0.6656891979388336,0.7235041862364714,0.6428571428571429,0.0005
v2_thr05,4,79,0.5054740351616603,0.6347353493989404,0.7387175821931795,0.6699029126213593,0.0005
v2_thr05,4,80,0.5025978587004757,0.6264468567881418,0.7391259955074535,0.6944444444444444,0.0005
v2_thr05,4,81,0.5038743756043681,0.7270391710955112,0.7026751072084949,0.740983606557377,0.0005
v2_thr05,4,82,0.5025484884036656,0.6931553242811516,0.7384112722074739,0.5317919075144508,0.00025
v2_thr05,4,83,0.4982616319492957,0.5925017755423019,0.7393302021645904,0.7404580152671756,0.00025
v2_thr05,4,84,0.5001141752635239,0.7647340380730321,0.7196242597508679,0.4050632911392405,0.00025
v2_thr05,4,85,0.5061669936812825,0.5930625763698597,0.7370839289360833,0.7280334728033473,0.00025
v2_thr05,4,86,0.5047084688092787,0.6248913285744131,0.7443332652644475,0.6794258373205742,0.00025
v2_thr05,4,87,0.4980569862104258,0.58990021131525,0.746987951807229,0.7478991596638656,0.00025
v2_thr05,4,88,0.4990745446593984,0.6134686707264155,0.7442311619358791,0.7037037037037037,0.00025
v2_thr05,4,89,0.504229377621297,0.6048725825637135,0.7460690218501124,0.6972477064220184,0.00025
v2_thr05,4,90,0.5010502360407623,0.5919644797026221,0.7490300183785991,0.7272727272727273,0.00025
v2_thr05,4,91,0.5008687251272017,0.6043777513266796,0.7344292423933021,0.7681159420289855,0.00025
v2_thr05,4,92,0.49709262391175874,0.7268410156022257,0.7235041862364713,0.4578313253012048,0.00025
v2_thr05,4,93,0.5019455889406857,0.5985206513855588,0.7499489483357157,0.7085201793721974,0.00025
v2_thr05,4,94,0.49981623039513773,0.5917820503462606,0.7423933020216459,0.7415730337078652,0.00025
v2_thr05,4,95,0.5002709203948036,0.6076737802420089,0.7477026751072086,0.6976744186046512,0.00025
v2_thr05,4,96,0.5011996436726649,0.5878249258544315,0.7506636716356954,0.7447698744769874,0.00025
v2_thr05,4,97,0.4996831445367139,0.6018012934063205,0.7492342250357362,0.7149321266968326,0.00025
v2_thr05,4,98,0.4998252513852815,0.6453528926147157,0.7292219726363081,0.6698564593301436,0.00025
v2_thr05,4,99,0.5019431597109628,0.6344103528492486,0.7495405350214417,0.6467661691542289,0.00025
v2_thr05,4,100,0.5016949313491426,0.6023396449302559,0.7507657749642638,0.7181818181818181,0.00025
v2_thr05,4,101,0.49844287301827817,0.6033691529610857,0.7480089850929139,0.7239819004524887,0.00025
v2_thr05,4,102,0.49875367578177965,0.5965063488898585,0.7495405350214418,0.7168141592920354,0.00025
v2_thr05,4,103,0.5006116429091757,0.5994067310693845,0.7468858484786604,0.7174887892376681,0.00025
v2_thr05,4,104,0.4977406091555979,0.6307901268574729,0.7456606085358383,0.6601941747572816,0.00025
v2_thr05,4,105,0.49327643317790776,0.5909779226008932,0.7417806820502348,0.7380952380952381,0.00025
v2_thr05,4,106,0.50011503156962,0.5836902234091688,0.7487237083928936,0.7674418604651163,0.00025
v2_thr05,4,107,0.49682521558185033,0.5967963773812821,0.7508678782928323,0.7207207207207207,0.00025
v2_thr05,4,108,0.49834804511866376,0.616075553704257,0.7503573616499898,0.6824644549763034,0.00025
v2_thr05,4,109,0.5003265968420803,0.5909378706519284,0.7489279150500306,0.74235807860262,0.00025
v2_thr05,4,110,0.4998115658864824,0.5878265295455705,0.748213191750051,0.7593984962406015,0.00025
v2_thr05,4,111,0.5003762520679481,0.7694784752765105,0.7295282826220134,0.3790849673202614,0.00025
v2_thr05,4,112,0.500454821465095,0.5965956265653544,0.7415764753930978,0.721030042918455,0.00025
v2_thr05,4,113,0.4998001124716392,0.5906533008784204,0.7481110884214824,0.7467811158798283,0.00025
v2_thr05,4,114,0.497251379311818,0.6209710344153258,0.7513783949356748,0.6601941747572816,0.00025
v2_thr05,4,115,0.49801893236347994,0.6021367210653884,0.7493363283643047,0.7064220183486238,0.00025
v2_thr05,4,116,0.49805404101817596,0.5965092976888021,0.746987951807229,0.7207207207207207,0.00025
v2_thr05,4,117,0.5034831924681504,0.6176446990587225,0.753216254849908,0.6634146341463415,0.00025
v2_thr05,4,118,0.49860257193158086,0.6233640594861993,0.7512762916071063,0.6763285024154589,0.00025
v2_thr05,4,119,0.49780174456078474,0.5924475418394478,0.7508678782928323,0.7445887445887446,0.00025
v2_thr05,4,120,0.49965918357426753,0.6002980891744889,0.7541351848070247,0.7090909090909091,0.00025
v2_thr05,4,121,0.4989198677778663,0.6154571338672543,0.7501531549928526,0.6857142857142857,0.00025
v2_thr05,4,122,0.5015823308424288,0.5955834934367469,0.7474984684500715,0.7312775330396476,0.00025
v2_thr05,4,123,0.49946292862950814,0.6015840834053001,0.7466816418215234,0.7117117117117117,0.00025
v2_thr05,4,124,0.4981987871268931,0.6673028386054347,0.7336124157647541,0.6395939086294417,0.00025
v2_thr05,4,125,0.5024881240353642,0.5820569802279496,0.7554625280784153,0.749003984063745,0.00025
v2_thr05,4,126,0.5009300503454225,0.619841483101916,0.7457627118644067,0.6944444444444444,0.00025
v2_thr05,4,127,0.4952678819741851,0.5896258259294045,0.7470900551357974,0.7226890756302521,0.00025
v2_thr05,4,128,0.493270323125675,0.6511101580377835,0.7420869920359404,0.6464646464646465,0.00025
v2_thr05,4,129,0.4969267563367351,0.5935210375050407,0.7468858484786604,0.7686567164179104,0.00025
v2_thr05,4,130,0.49889076185561654,0.5835934966357786,0.7546457014498673,0.752,0.00025
v2_thr05,4,131,0.5019944161962332,0.6459946679831737,0.7500510516642841,0.6532663316582915,0.00025
v2_thr05,4,132,0.5026979634967127,0.7343008885929241,0.7321829691647948,0.4472049689440994,0.00025
v2_thr05,4,133,0.4981433428129957,0.5970997881533494,0.739432305493159,0.762962962962963,0.00025
v2_thr05,4,134,0.4978511791237628,0.583450227234494,0.7558709413926894,0.7426160337552743,0.00025
v2_thr05,4,135,0.49932976666779005,0.6016743052658157,0.7555646314069838,0.7069767441860465,0.00025
v2_thr05,4,136,0.5012221922459628,0.5934712139528189,0.7529099448642026,0.7192982456140351,0.00025
v2_thr05,4,137,0.4968934294838059,0.5838966464521873,0.7550541147641413,0.7662835249042146,0.00025
v2_thr05,4,138,0.4974996240151578,0.6083708639761701,0.7481110884214826,0.6822429906542056,0.00025
v2_thr05,4,139,0.49968960106058574,0.6000071046364248,0.7429038186644885,0.7608695652173914,0.00025
v2_thr05,4,140,0.4968731124706972,0.5817245037401494,0.7556667347355523,0.7709923664122137,0.00025
v2_thr05,4,141,0.498530377403085,0.5939536284451461,0.7545435981212987,0.7321428571428571,0.00025
v2_thr05,4,142,0.5011930264571849,0.5948127395478054,0.7469879518072289,0.7203389830508474,0.00025
v2_thr05,4,143,0.49984581357355906,0.5844302984019417,0.7584235246069021,0.7615062761506276,0.00025
v2_thr05,4,144,0.49935583751943285,0.6062053732611054,0.7532162548499081,0.7181818181818181,0.00025
v2_thr05,4,145,0.4950619630109656,0.6110240855620275,0.7498468450071472,0.7064220183486238,0.00025
v2_thr05,4,146,0.49720751060752333,0.6057561570732155,0.7430059219930569,0.7588652482269503,0.00025
v2_thr05,4,147,0.4982888439837156,0.5814265161011349,0.7562793547069635,0.7662835249042146,0.00025
v2_thr05,4,148,0.49426951606370023,0.5873837020266709,0.7549520114355728,0.7413793103448276,0.00025
v2_thr05,4,149,0.4959640403414024,0.5882890236318408,0.7528078415356341,0.75,0.00025
v2_thr05,4,150,0.49857416900892876,0.5929678945399043,0.7503573616499897,0.7155172413793104,0.00025
v2_thr05,4,151,0.5008196506014189,0.5990024751691676,0.7573003879926485,0.7031963470319634,0.00025
v2_thr05,4,152,0.501988757578476,0.587058257107711,0.7490300183785992,0.7559055118110236,0.00025
v2_thr05,4,153,0.49802028944287025,0.5840351712051316,0.7514804982642435,0.7459016393442623,0.00025
v2_thr05,4,154,0.4979863660197266,0.6187178768328766,0.7537267714927506,0.6919431279620853,0.00025
v2_thr05,4,155,0.49947750725519885,0.5815249533202518,0.7551562180927098,0.758893280632411,0.000125
v2_thr05,4,156,0.49597144278784416,0.5916647839902053,0.7566877680212375,0.7256637168141593,0.000125
v2_thr05,4,157,0.49684043917379395,0.6090975614329476,0.752603634878497,0.7162790697674418,0.000125
v2_thr05,4,158,0.49552455549709407,0.5814545569728263,0.7548499081070043,0.7615384615384615,0.000125
v2_thr05,4,159,0.49439487096923934,0.600285544324277,0.7540330814784563,0.7155963302752294,0.000125
v2_thr05,4,160,0.49567637591244673,0.5984077263827348,0.7581172146211966,0.728110599078341,0.000125
v2_thr05,4,161,0.49303521270911177,0.5918550823458392,0.7527057382070655,0.7336244541484717,0.000125
v2_thr05,4,162,0.4925219791111502,0.581722017544419,0.7541351848070248,0.7398373983739838,0.000125
v2_thr05,4,163,0.4943963531241057,0.5892827997160195,0.756994078006943,0.7280701754385965,0.000125
v2_thr05,4,164,0.4961614366784456,0.5996102195474046,0.7559730447212578,0.7239819004524887,0.000125
v2_thr05,4,165,0.4974049499458085,0.579336363284742,0.7601592811925669,0.7698412698412699,0.000125
v2_thr05,4,166,0.4993667663819761,0.5907571944431286,0.7568919746783745,0.7368421052631579,0.000125
v2_thr05,4,167,0.4933727741869975,0.5924181392536828,0.753420461507045,0.7336244541484717,0.000125
v2_thr05,4,168,0.49475068513873594,0.5940462368637768,0.7596487645497243,0.7239819004524887,0.000125
v2_thr05,4,169,0.4946096325276816,0.582750161488851,0.7547478047784358,0.743801652892562,0.000125
v2_thr05,4,170,0.4925240157777689,0.6045640736670044,0.7533183581784765,0.7239819004524887,0.000125
v2_thr05,4,171,0.4919483754882075,0.5802794831309153,0.7578109046354912,0.7428571428571429,0.000125
v2_thr05,4,172,0.4937292302325237,0.5859098197215825,0.7564835613641004,0.7359307359307359,0.000125
v2_thr05,4,173,0.4948704584202155,0.5846977566012103,0.7528078415356341,0.7686567164179104,0.000125
v2_thr05,4,174,0.498453804761538,0.5823609224006311,0.7577088013069226,0.7551867219917012,0.000125
v2_thr05,4,175,0.49482200371988627,0.588541894409787,0.7588319379211762,0.7248908296943232,0.000125
v2_thr05,4,176,0.5003100248652728,0.5936679080944156,0.7574024913212171,0.7312775330396476,0.000125
v2_thr05,4,177,0.4975313437948746,0.5826333031725528,0.7597508678782928,0.7381974248927039,6.25e-05
v2_thr05,4,178,0.4917546156630156,0.5896828874426695,0.7590361445783134,0.7280701754385965,6.25e-05
v2_thr05,4,179,0.49241729455170186,0.5928279653710512,0.7568919746783745,0.7224669603524229,6.25e-05
v2_thr05,4,180,0.49351546341170327,0.5976144425311491,0.7559730447212579,0.7297297297297297,6.25e-05
v2_thr05,4,181,0.4900596151766752,0.5938777259333217,0.756381458035532,0.7345132743362832,6.25e-05
v2_thr05,4,182,0.4933006567569525,0.5912907870847788,0.7582193179497652,0.7280701754385965,6.25e-05
v2_thr05,4,183,0.49089309567935857,0.5867160374845438,0.7588319379211762,0.7413793103448276,6.25e-05
v2_thr05,4,184,0.4909018706563068,0.5784275401290969,0.7602613845211353,0.76,6.25e-05
v2_thr05,4,185,0.4971468232847056,0.606554221158004,0.7597508678782928,0.704225352112676,6.25e-05
v2_thr05,4,186,0.4948237187414052,0.5885063237811795,0.7602613845211353,0.7304347826086957,6.25e-05
v2_thr05,4,187,0.4983358854568696,0.5791263153303915,0.7610782111496835,0.7520661157024794,6.25e-05
v2_thr05,4,188,0.4931616298134172,0.5833625603671098,0.7605676945068409,0.7627118644067796,6.25e-05
v2_thr05,4,189,0.4946161924430901,0.6039420597588838,0.7567898713498059,0.7155963302752294,6.25e-05
v2_thr05,4,190,0.4939949248503298,0.5995853908026396,0.7585256279354707,0.7123287671232876,6.25e-05
v2_thr05,4,191,0.4929031600851585,0.5781747689887659,0.7622013477639371,0.7510204081632653,6.25e-05
v2_thr05,4,192,0.4961342907957536,0.5997048823987666,0.7597508678782928,0.7188940092165899,6.25e-05
v2_thr05,4,193,0.4911498245120258,0.5807639425666771,0.7612824178068205,0.7542372881355932,6.25e-05
v2_thr05,4,194,0.4944360955947313,0.5939811995966517,0.7579130079640597,0.7377777777777778,6.25e-05
v2_thr05,4,195,0.4952130504672682,0.5896455897620662,0.7616908311210946,0.7224669603524229,6.25e-05
v2_thr05,4,196,0.49238533766282255,0.5798936649341488,0.7597508678782928,0.7563025210084033,6.25e-05
v2_thr05,4,197,0.4914735447752874,0.6001212252906306,0.7589340412497447,0.7064220183486238,6.25e-05
v2_thr05,4,198,0.49536287077491437,0.5820284411681825,0.7608740044925464,0.759493670886076,6.25e-05
v2_thr05,4,199,0.49022441725320265,0.5900212188265217,0.7625076577496426,0.7142857142857143,6.25e-05
v2_thr05,4,200,0.492680456914885,0.5812223704893198,0.7610782111496835,0.759493670886076,6.25e-05
v2_thr05,4,201,0.4925323482242745,0.5857884089152018,0.7612824178068205,0.7391304347826086,6.25e-05
v2_thr05,4,202,0.4916292108425147,0.5873438683315296,0.7580151112926281,0.7336244541484717,6.25e-05
v2_thr05,4,203,0.4936016086744298,0.5840302984512861,0.7620992444353686,0.7467811158798283,6.25e-05
v2_thr05,4,204,0.49303690939879796,0.5921556747967924,0.7610782111496835,0.7232142857142857,6.25e-05
v2_thr05,4,205,0.4929831440712739,0.5891375612856736,0.7608740044925465,0.7280701754385965,6.25e-05
v2_thr05,4,206,0.4910012176669545,0.5958114334599889,0.7604655911782724,0.7181818181818181,6.25e-05
v2_thr05,4,207,0.49304569039906265,0.5861826488627723,0.760976107821115,0.7391304347826086,6.25e-05
v2_thr05,4,208,0.48959714739938615,0.5786370329595917,0.7637328976924648,0.7666666666666667,6.25e-05
v2_thr05,4,209,0.49297599601829406,0.5969800545801571,0.7616908311210946,0.7181818181818181,6.25e-05
v2_thr05,4,210,0.4949955881584717,0.5848746987717661,0.761384521135389,0.7359307359307359,6.25e-05
v2_thr05,4,211,0.49510491763770265,0.5798198310890008,0.7626097610782111,0.7563025210084033,6.25e-05
v2_thr05,4,212,0.4933974152080623,0.5864555301950939,0.7623034510925057,0.7359307359307359,6.25e-05
v2_thr05,4,213,0.49289104012487645,0.5789956619490438,0.7607719011639779,0.757201646090535,6.25e-05
v2_thr05,4,214,0.494840385100963,0.5869470354336411,0.7617929344496631,0.7391304347826086,6.25e-05
v2_thr05,4,215,0.4956683911422434,0.5852364117826395,0.7626097610782111,0.7359307359307359,6.25e-05
v2_thr05,4,216,0.4941351914447724,0.5844832391881231,0.761384521135389,0.7413793103448276,6.25e-05
v2_thr05,4,217,0.49372781312947533,0.5772310940187368,0.7631202777210536,0.7622950819672131,6.25e-05
v2_thr05,4,218,0.4921087787105245,0.5802678207852947,0.7600571778639984,0.7615062761506276,6.25e-05
v2_thr05,4,219,0.4953284573680697,0.5834726931443855,0.7633244843781907,0.7413793103448276,6.25e-05
v2_thr05,4,220,0.4936465297306778,0.5854296328416512,0.7618950377782315,0.7359307359307359,3.125e-05
v2_thr05,4,221,0.491713431786569,0.582896937185259,0.7633244843781907,0.7413793103448276,3.125e-05
v2_thr05,4,222,0.49261632226473,0.5823110134447392,0.7629160710639167,0.7521367521367521,3.125e-05
v2_thr05,4,223,0.4910777270898668,0.5816460794477321,0.7629160710639167,0.759493670886076,3.125e-05
v2_thr05,4,224,0.48869192228375924,0.5859824982448597,0.7623034510925056,0.7413793103448276,3.125e-05
v2_thr05,4,225,0.49228414290818684,0.5851083916811207,0.7634265877067592,0.7359307359307359,3.125e-05
v2_thr05,4,226,0.4894637604798919,0.5888863463899983,0.761588727792526,0.7256637168141593,3.125e-05
v2_thr05,4,227,0.4893321034568894,0.584824424477952,0.7631202777210537,0.7413793103448276,3.125e-05
v2_thr05,4,228,0.4884906807138547,0.5830391793701779,0.7638350010210333,0.7467811158798283,3.125e-05
v2_thr05,4,229,0.4962104663698032,0.5828170349348837,0.7627118644067796,0.7467811158798283,3.125e-05
v2_thr05,4,230,0.4903326801340274,0.5882512704649968,0.7623034510925055,0.7368421052631579,3.125e-05
v2_thr05,4,231,0.49622341304336576,0.5876392819988194,0.7620992444353685,0.7391304347826086,3.125e-05
v2_thr05,4,232,0.4898101937791794,0.5890204254074476,0.761588727792526,0.7400881057268722,3.125e-05
v2_thr05,4,233,0.49216526301548225,0.5863415589973108,0.7637328976924647,0.7304347826086957,3.125e-05
v2_thr05,4,234,0.49704745799460187,0.5791476852265164,0.7634265877067592,0.759493670886076,3.125e-05
v2_thr05,4,235,0.4961281628307014,0.5992566341191382,0.7623034510925056,0.7188940092165899,3.125e-05
v2_thr05,4,236,0.489026468227534,0.5825384813754713,0.7636307943638962,0.7413793103448276,3.125e-05
v2_thr05,4,237,0.491556095532248,0.5837257964101004,0.7625076577496426,0.7467811158798283,3.125e-05
v2_thr05,4,238,0.492316829823023,0.5902754655524866,0.7618950377782315,0.7288888888888889,3.125e-05
v2_thr05,4,239,0.49407715244326733,0.5849114199775961,0.7631202777210537,0.7359307359307359,3.125e-05
v2_thr05,4,240,0.4948839667811335,0.5865381867138307,0.7625076577496427,0.7359307359307359,1.5625e-05
v2_thr05,4,241,0.4938915510169232,0.5846075323683706,0.7630181743924851,0.7413793103448276,1.5625e-05
v2_thr05,4,242,0.4901595629476705,0.5865963086559998,0.7620992444353686,0.7359307359307359,1.5625e-05
v2_thr05,4,243,0.49119504914342416,0.5830386669481572,0.7625076577496426,0.7413793103448276,1.5625e-05
v2_thr05,4,244,0.489430338196679,0.5859073430151489,0.7627118644067797,0.7304347826086957,1.5625e-05
v2_thr05,4,245,0.49639345598137025,0.581474921003503,0.7634265877067593,0.7435897435897436,1.5625e-05
v2_thr05,4,246,0.4916266112838772,0.58043192868209,0.7638350010210332,0.7435897435897436,1.5625e-05
v2_thr05,4,247,0.49014880991359167,0.5841441391712398,0.762405554421074,0.7467811158798283,1.5625e-05
v2_thr05,4,248,0.4959572577727909,0.5840667515844848,0.7635286910353278,0.7359307359307359,1.5625e-05
v2_thr05,4,249,0.49467040501495657,0.5806378179521703,0.7630181743924851,0.7542372881355932,1.5625e-05
v2_thr05,4,250,0.4896527384203222,0.5820625219772111,0.762405554421074,0.7574468085106383,1.5625e-05
v2_thr05,4,251,0.4915813488365267,0.5847046553198971,0.7631202777210536,0.7413793103448276,7.8125e-06
v2_thr05,4,252,0.49132565213842005,0.5819882397627949,0.7636307943638962,0.7467811158798283,7.8125e-06
v2_thr05,4,253,0.4901975145029896,0.5834444577421122,0.7635286910353277,0.7413793103448276,7.8125e-06
v2_thr05,4,254,0.4911248521561782,0.5864774220025362,0.7616908311210945,0.7413793103448276,7.8125e-06
v2_thr05,4,255,0.49095756454501294,0.5838460305436927,0.7634265877067592,0.7413793103448276,7.8125e-06
v2_thr05,4,256,0.4902868222163725,0.5837684602879766,0.7630181743924852,0.7413793103448276,7.8125e-06
v2_thr05,4,257,0.49316208653793603,0.5836339281566107,0.7630181743924852,0.7413793103448276,7.8125e-06
v2_thr05,4,258,0.4898682021927121,0.5829455057779948,0.7630181743924852,0.7413793103448276,7.8125e-06
